-0.97,0.24,0.31,0.41,1.79,0.83,3.28,9.14,-0.15,32.64,71.09,-77.8,1
-0.95,0.23,0.3,0.39,2,1.03,-4.31,3.74,-0.39,27.92,12.62,32.13,1
-0.96,0.23,0.33,0.33,1.83,0.79,-6.11,-1.79,-0.03,-58.28,-26.52,111.45,1
-0.95,0.21,0.36,0.16,1.34,0.28,-12.87,-4.12,1.25,-104.52,-24.71,210.81,1
-0.94,0.19,0.36,0.21,1.05,0.15,-11.75,-4.15,-0.37,-89.47,-7.69,236.03,1
-0.93,0.18,0.35,0.33,0.63,0.06,-6.18,3.38,-1.31,-78.76,37.41,242.54,1
-0.95,0.2,0.35,0.23,0.46,0.14,-5.62,2.02,-2.18,-66.89,75.11,227.49,1
-0.9,0.2,0.35,0.1,0.1,0.39,-5.59,5.87,-0.12,-66.39,98.69,188.73,1
-0.9,0.18,0.34,0.01,-0.08,0.54,-2.5,5.88,0.69,-67.6,98.26,166.41,1
-0.92,0.19,0.32,0.04,-0.27,0.63,-2.35,4.59,1.53,-24.67,115.85,144.49,1
-0.94,0.17,0.33,-0.17,-0.47,1.03,0.74,4.32,0.7,-43.95,120.76,93.73,1
-0.94,0.19,0.35,-0.29,-1.05,1.36,2.78,-4.09,-0.88,2.24,6.7,-73.2,1
-0.93,0.19,0.35,-0.32,-0.81,1.17,3.24,-4.85,-0.74,33.46,-41.55,-144.33,1
-0.94,0.21,0.34,-0.26,-0.37,0.89,1.04,-7.98,0.73,85.69,-85.65,-205.66,1
-0.91,0.2,0.36,-0.16,0.09,0.64,0.33,-10.28,-0.44,113.4,-117.5,-220.41,1
-0.93,0.18,0.36,0.23,0.69,0.11,2.69,-5.44,1.2,175.15,-160.47,-146.7,1
-0.94,0.18,0.36,0.32,0.82,0.13,4.02,-5.55,0.37,119.34,-138.44,-143.34,1
-0.94,0.22,0.37,0.45,0.83,-0.07,4.79,-1.83,0.06,64.96,-97.9,-152.44,1
-0.92,0.21,0.35,0.5,0.93,-0.04,6,-0.88,-0.33,27.44,-53.37,-165.43,1
-0.94,0.21,0.36,0.63,1.44,0.27,5.98,3.99,-0.11,27.39,11.55,-115.21,1
-0.94,0.21,0.33,0.67,1.71,0.49,5.01,4.04,-0.14,39.96,13.27,-61.72,1
-0.95,0.23,0.34,0.91,1.94,0.62,0.33,1.02,-0.95,-5.8,6.9,23.21,1
-0.96,0.19,0.32,0.75,1.77,0.45,-1.62,-0.6,-1.37,-82.53,11.08,109.7,1
-0.95,0.21,0.37,0.44,1.15,0.08,-4.85,-4.6,-3.1,-131.83,40.56,202.42,1
-0.94,0.22,0.38,0.37,0.9,0,-6.19,-3.3,-3.1,-140.2,60.5,212.23,1
-0.95,0.21,0.38,0.31,0.52,0.24,-8.96,-0.66,-1.08,-119.72,74.06,213.88,1
-0.91,0.17,0.37,0.14,0.2,0.33,-5.95,10.38,1.31,-106.12,73.79,228.99,1
-0.91,0.19,0.37,-0.09,-0.24,0.58,-0.15,15.04,0.4,-65.4,66.05,175.29,1
-0.9,0.18,0.34,-0.15,-0.42,0.73,0.83,10.81,0.76,-35.78,68.42,152.92,1
-0.9,0.16,0.33,-0.27,-0.87,1.13,2.79,2.58,2.27,-14.05,49.55,83.44,1
-0.92,0.18,0.32,-0.3,-1.1,1.28,6.11,-4.34,0.82,-0.61,-12.6,-42.26,1
-0.97,0.2,0.35,0.09,-0.45,0.82,1.44,-12.32,-0.54,26.46,-61.72,-200.08,1
-0.93,0.21,0.37,0.16,-0.12,0.68,1.82,-11.33,-1.91,-8.57,-54.89,-235.36,1
-0.92,0.21,0.35,0.05,0.04,0.52,3.86,-6.48,-0.21,15.41,-27.33,-249.44,1
-0.9,0.22,0.37,0.18,0.27,0.34,1.4,-4.79,2.34,82.84,-28.55,-229.58,1
-0.91,0.22,0.37,0.25,0.66,0.1,2.7,-2.33,0.59,238.6,-24.95,-161.95,1
-0.96,0.17,0.35,-0.01,1.03,0.06,5.78,2.19,0.22,229.19,-20.65,-152.04,1
-0.94,0.24,0.33,0.37,1.38,-0.11,7.56,-3.27,-2.22,239.34,-34.64,-99.97,1
-0.91,0.17,0.36,0.58,1.8,0.08,9.16,4,-0.28,34.6,-5.76,-134.12,1
-0.97,0.24,0.33,0.88,2,0.51,7.17,2.03,-1.5,-25.13,32.09,5.58,1
-0.95,0.26,0.33,0.69,2,0.53,1.76,-0.31,-0.47,-87.38,36.17,65.55,1
-0.95,0.25,0.35,0.32,1.67,0.38,-8.37,-1.78,0.26,-157.92,36.2,146.97,1
-0.95,0.22,0.37,0.21,1.19,0.27,-7.95,-1.4,-0.51,-173.77,20.64,200.64,1
-0.94,0.2,0.35,0.23,0.52,0.21,-8.08,1.37,-1.29,-172.87,15.11,208.77,1
-0.93,0.2,0.36,0.16,0.32,0.34,-8.9,4.89,-0.66,-158.09,16.44,202.92,1
-0.94,0.2,0.35,0.17,0.09,0.31,-7.82,5.63,-0.86,-146.44,-0.06,205.53,1
-0.9,0.21,0.36,0.13,-0.3,0.51,-10.27,11.56,0.6,-106.68,-5.8,181.05,1
-0.93,0.17,0.3,0.06,-0.81,0.57,-1.66,9.87,3.64,18.1,47.69,131.24,1
-0.93,0.15,0.3,-0.08,-1.08,0.94,3.06,4.38,2.11,38.02,56.86,71.23,1
-0.91,0.17,0.33,-0.2,-1.1,1.17,5.75,-1.5,-0.36,33.91,13.11,-67.34,1
-0.97,0.19,0.34,-0.04,-0.8,1.03,4.66,-7.34,-0.3,57.87,-22.76,-166.56,1
-0.91,0.22,0.34,0.07,-0.08,0.69,0.11,-17.75,-0.83,23.83,-37.63,-250.14,1
-0.91,0.2,0.37,0.08,0.16,0.53,3.62,-7.36,1.56,60.02,-32.44,-241.78,1
-0.91,0.22,0.35,0.27,0.38,0.4,3.18,-2.84,1.24,127.22,-27.21,-214.02,1
-0.93,0.22,0.37,0.17,0.6,0.28,1.95,-0.34,0.15,164.1,-5.73,-188.34,1
-0.94,0.2,0.34,0.1,1.17,0.1,4.42,4.3,-1.44,75.43,37.98,-194.72,1
-0.92,0.21,0.34,0.18,1.36,0.17,5.94,5.08,-1.19,89.63,44.31,-152.61,1
-0.93,0.18,0.34,0.03,1.5,0.57,3.76,5.81,1.05,0.73,56.73,-144.23,1
-0.93,0.25,0.32,0.47,1.71,0.94,5.63,11.45,0.31,26.47,29.51,-42.9,1
-0.98,0.25,0.29,0.28,1.8,0.99,-1.33,-0.87,-2.98,-60,-20.08,84.86,1
-0.95,0.24,0.31,0.2,1.64,0.69,-7.35,-4.13,-1.44,-94.29,-36.35,136.3,1
-0.95,0.22,0.34,0.17,1.26,0.43,-7.18,-1.75,-1.98,-115.19,-41.83,191.39,1
-0.96,0.17,0.33,0.18,0.92,0.27,-3.27,2.76,-2.55,-116.79,-29.77,219.01,1
-0.94,0.21,0.34,0.23,0.48,0.22,-4.29,5.31,-0.66,-126.5,11.76,215.07,1
-0.94,0.23,0.35,0.11,0.4,0.27,-7.13,6.69,0.75,-113.66,22.31,217.76,1
-0.92,0.21,0.33,0.01,0.07,0.35,-4.97,11.88,2.31,-68.34,58.92,250.13,1
-0.92,0.2,0.29,-0.12,-0.42,0.61,-3.34,8.37,2.31,-28.45,57.11,223.18,1
-0.93,0.2,0.3,-0.29,-1.28,1.26,0.18,0.87,1.44,-5.52,7.39,40.09,1
-0.95,0.2,0.3,-0.14,-1.22,1.14,0.9,-3.95,0.79,11.63,-35.57,-62.56,1
-0.96,0.2,0.32,0.06,-0.75,0.79,-2.11,-9.55,0.56,10.45,-50.8,-182.21,1
-0.94,0.22,0.31,0.06,-0.35,0.6,-3.26,-14.06,-0.01,49.27,-43.88,-232.41,1
-0.92,0.21,0.33,0.13,0.29,0.44,-0.42,-5.83,1.5,115.74,-36.44,-233.9,1
-0.94,0.18,0.34,0.05,0.55,0.26,0.16,-2.09,1.79,100.17,-22.59,-243.48,1
-0.93,0.19,0.34,0.13,0.96,0.04,1.92,0.18,1.76,144.61,-30.63,-210.85,1
-0.9,0.17,0.34,0.02,1.15,0.13,4.73,4.97,1.87,83.72,24.25,-211.33,1
-0.96,0.22,0.31,0.4,1.57,0.49,9.31,4.92,0.81,12.44,94.35,-147.89,1
-0.98,0.26,0.28,0.45,1.67,1.07,9.5,3.82,-0.85,49.58,93.6,-81.78,1
-0.97,0.25,0.27,0.36,2,1.23,5.54,5.4,-2.19,-6.96,23.62,12.21,1
-0.97,0.25,0.31,0.32,1.74,0.91,-3.34,0.01,-1.86,-71.92,-36.48,99.46,1
-0.95,0.21,0.34,0.12,1.16,0.36,-7.02,-4.89,-1.44,-117.79,-30.15,187.48,1
-0.94,0.19,0.32,0.08,1,0.32,-6.05,-0.88,-2.51,-128.56,-23.95,199.75,1
-0.95,0.2,0.33,0.11,0.64,0.32,-3.79,3.21,-2.18,-137.34,-8.41,205.79,1
-0.94,0.22,0.32,0.17,0.34,0.35,-5.98,2.12,-0.82,-117.87,4.74,201.55,1
-0.93,0.2,0.31,0.16,-0.04,0.42,-6.85,4.55,0.47,-65.94,33.02,206.31,1
-0.92,0.19,0.32,0.1,-0.22,0.55,-3.35,6.97,1.24,-43.66,47.09,195.03,1
-0.92,0.18,0.3,0.01,-0.5,0.69,-1.29,7.48,1.65,-4.35,65.18,160.27,1
-0.93,0.19,0.29,-0.2,-0.94,1.26,2.79,3.91,1.26,8.99,35.82,71.11,1
-0.97,0.21,0.31,-0.12,-0.85,1.23,-0.83,-1.44,0.52,9.33,-70.23,-140.89,1
-0.98,0.2,0.32,-0.05,-0.56,0.98,-2.14,-4.6,0.25,19.08,-92.38,-195.18,1
-0.95,0.19,0.3,0.09,-0.11,0.61,-1.44,-6.98,0.03,23.02,-93.89,-238.85,1
-0.92,0.19,0.31,0.15,0.26,0.42,1.36,-7.13,-0.56,59.48,-68.64,-230.08,1
-0.96,0.19,0.33,0.22,0.69,0.38,2.77,-2.58,1.31,90.04,-9.89,-180.31,1
-0.95,0.21,0.32,0.41,0.83,0.26,2.22,-4.11,1.11,130.81,-14.39,-143.59,1
-0.94,0.19,0.31,0.41,0.96,0.31,4.54,0.4,3.11,142.5,-0.07,-110.85,1
-0.94,0.23,0.3,0.69,1.23,0.3,4.98,2.24,1.81,27.97,24.09,-114.36,1
-0.96,0.23,0.29,0.77,1.43,0.8,1.47,4.96,0.15,25.24,27.02,-21.56,1
-0.96,0.21,0.29,0.7,1.47,0.89,0.76,0.95,-0.24,3.19,13.62,23.84,1
-0.96,0.24,0.3,0.61,1.42,0.73,1.66,-2.44,-0.96,-50.37,-3.83,84.44,1
-0.95,0.24,0.3,0.49,1.16,0.53,-3.03,-2.73,-1.5,-73.36,-3.63,137.83,1
-0.93,0.21,0.33,0.41,0.79,0.39,-4.31,0.87,-2.18,-90.16,14.81,195.05,1
-0.94,0.22,0.32,0.41,0.58,0.37,-4.4,3.81,-1.99,-96.93,27.52,200.72,1
-0.96,0.22,0.32,0.27,0.34,0.43,-4.94,7.57,-1.57,-80.38,45.77,204.15,1
-0.93,0.22,0.31,0.25,0.09,0.4,-6.07,7.24,-1.41,-52.92,57.89,211.47,1
-0.93,0.18,0.29,0.05,-0.36,0.75,-4.97,10.6,0.73,-1.42,72.66,169.66,1
-0.93,0.18,0.29,-0.16,-0.65,1.13,-0.76,7.76,0.96,-4.02,57.47,119.6,1
-0.94,0.18,0.27,-0.2,-0.95,1.28,1.11,6.82,2.09,3.6,-7.15,3.26,1
-0.97,0.19,0.28,-0.07,-0.79,1.02,0.65,-5.21,0.53,-8.37,-50.83,-118.85,1
-0.95,0.2,0.3,0.08,-0.22,0.67,2.26,-9.79,0.8,16.69,-44.94,-218.1,1
-0.93,0.21,0.3,0.11,0.01,0.63,2.61,-11.57,-0.44,33.25,-49.64,-230.47,1
-0.94,0.2,0.32,0.12,0.28,0.53,3.29,-5,0.77,95.44,-54.08,-210.04,1
-0.95,0.22,0.32,0.35,0.81,0.18,0.66,-1.4,2.36,156.26,-87.84,-171.56,1
-0.95,0.22,0.29,0.45,1.13,0.06,4.68,3.69,0.56,101.2,-15.56,-170.21,1
-0.94,0.2,0.28,0.47,1.1,0.12,5.34,4.31,0.83,40.74,32.44,-188.79,1
-0.95,0.22,0.31,0.58,1.46,0.46,9.44,5.54,-0.21,101.34,56.66,-104.69,1
-0.97,0.2,0.25,0.57,1.6,0.67,9.7,5.08,2.27,28.37,77.35,-61.91,1
-0.95,0.24,0.28,0.49,1.6,0.9,4.48,1.92,-2.12,-50.65,16.3,70.49,1
-0.97,0.26,0.28,0.39,1.44,0.77,0.96,0.11,-1.71,-59.02,-10.66,119.15,1
-0.98,0.25,0.3,0.36,1.3,0.45,-4.52,-2.84,-0.8,-117.1,-15.9,162.81,1
-0.97,0.22,0.29,0.37,0.99,0.27,-6.88,-2,-2.27,-133.57,6.44,195.58,1
-0.94,0.22,0.3,0.24,0.52,0.3,-6.34,3.6,-2.88,-125.15,37.77,207.6,1
-0.94,0.22,0.31,0.2,0.25,0.36,-5.83,6.57,-1.97,-111.48,41.1,220.24,1
-0.95,0.2,0.3,0.09,0.03,0.51,-2.86,11,-0.83,-72.2,55.96,218.34,1
-0.93,0.18,0.27,-0.04,-0.33,0.65,-0.05,8.67,-0.62,-49.71,61.76,180.57,1
-0.91,0.18,0.25,-0.27,-1.1,1.11,2.21,3.66,1.17,-13.87,1,25.43,1
-0.93,0.19,0.27,-0.21,-1.04,0.99,1.65,-1.78,2.6,-2.62,-32.94,-69.5,1
-0.95,0.2,0.28,-0.05,-0.72,0.78,-0.98,-8.06,4.45,30.64,-55.76,-173.1,1
-0.96,0.21,0.3,0.01,-0.38,0.59,-2.66,-11.47,4.32,70.5,-51.03,-228.4,1
-0.95,0.21,0.29,0.14,0.27,0.28,1.24,-7.21,3.53,116.3,-51.32,-250.14,1
-0.93,0.21,0.3,-0.01,0.56,0.19,-1.09,-4.63,2.7,135.8,-33.85,-250.14,1
-0.95,0.21,0.3,0.16,0.87,0.08,2.51,-3.02,2.8,80.21,-9.18,-250.14,1
-0.9,0.23,0.32,0.12,1.54,0.1,4.27,0.02,1.85,105.78,14.03,-194.63,1
-0.95,0.27,0.3,0.29,1.57,0.48,4.96,6.41,-0.77,74.91,53.02,-95.13,1
-1,0.24,0.26,0.47,1.67,0.6,4.31,4.61,-0.54,19.26,67.83,-78.05,1
-0.96,0.26,0.25,0.3,1.92,1.11,-0.9,0.18,0.47,27.16,36.82,13.02,1
-0.95,0.24,0.27,0.22,1.88,1.03,-4.51,0.33,0.25,-25.56,-27.15,104.04,1
-0.99,0.24,0.31,0.12,1.49,0.39,-8.74,-2.98,-1.17,-108.11,-37.09,224.52,1
-0.96,0.22,0.32,0.13,1.21,0.2,-8.11,-1.17,-2.25,-129.76,-23.86,246.02,1
-0.95,0.22,0.32,0.11,0.73,0.13,-7.56,1.09,-3.37,-146.53,8.85,247.67,1
-0.94,0.22,0.31,0.16,0.26,0.11,-6.05,3.62,-2.85,-117.21,39.34,230.24,1
-0.94,0.18,0.28,0.08,-0.08,0.33,5.44,2.96,-0.53,-36.17,90.35,197.82,1
-0.91,0.14,0.29,-0.13,-0.3,0.67,8.15,1.11,-2.4,-32.4,96.52,168.15,1
-0.88,0.21,0.28,-0.26,-0.89,1.15,8.97,-0.06,-4.12,-49.47,57.63,73.7,1
-0.92,0.22,0.29,-0.28,-1.09,1.2,5.47,1.69,-0.38,-5.89,-19.53,-59.47,1
-0.97,0.2,0.31,0.03,-0.25,0.72,1.28,-8.55,2.56,45.75,-58.4,-191.08,1
-0.93,0.21,0.3,0.12,0.03,0.59,0.53,-13.46,0.39,47.04,-44.37,-206.96,1
-0.92,0.22,0.31,0.16,0.24,0.39,6.02,-3.85,0.67,74.15,-35.16,-198.5,1
-0.95,0.22,0.32,0.39,0.48,-0.08,3.51,0.19,0.98,60.89,22.81,-219.13,1
-0.97,0.21,0.28,-0.1,0.91,0.18,-1.05,-1.31,1.62,166.5,80.4,-210.38,1
-0.92,0.2,0.32,0,1.37,0.12,4.47,2.77,0.37,125.1,87.38,-195.76,1
-0.94,0.2,0.29,-0.16,1.57,0.8,12.66,2.74,-1.98,74.95,97.98,-159.61,1
-0.97,0.25,0.28,0.1,1.69,1.17,6.68,3.4,-1,42.37,60.11,-88.64,1
-0.97,0.28,0.27,0.07,1.87,1.39,-2.29,-0.6,-1.22,-13.66,-21.71,68.85,1
-0.96,0.24,0.28,-0.03,1.92,1.19,-7.68,-2.56,-0.43,-49.28,-68.4,133.08,1
-0.98,0.22,0.3,-0.01,1.58,0.6,-8.89,-4.2,-0.4,-96.66,-88.06,211.13,1
-0.97,0.22,0.32,0.1,1.21,0.15,-7.4,-1.98,-2.85,-119.95,-60.01,250.13,1
-0.94,0.22,0.32,0.15,0.27,0.04,-10.11,6.02,-3.34,-141.32,-2.22,214.79,1
-0.93,0.22,0.32,0.19,0.04,0.17,-7.95,10.06,-1.73,-126.94,14.93,206.19,1
-0.94,0.2,0.31,0.04,0.02,0.32,-7.55,8.47,-2.6,-85.94,47.46,176.19,1
-0.91,0.19,0.29,0.04,-0.2,0.64,-4.92,7.13,-0.41,-48.11,52.64,165.4,1
-0.93,0.15,0.27,-0.13,-0.96,1.12,1.19,9.45,4.06,-32.28,25.91,47.13,1
-0.95,0.14,0.28,-0.17,-1.11,1.19,6.34,7.7,2.89,-7.95,-5.16,-34.22,1
-0.96,0.17,0.27,-0.12,-0.79,0.95,11.12,-1.31,-0.27,42.09,-48.5,-138.24,1
-0.96,0.19,0.29,0.01,-0.26,0.68,11.65,-8.6,-0.71,59.41,-56.42,-198.37,1
-0.93,0.23,0.29,0.14,0.28,0.32,15.53,-8.21,-1.14,63.04,-42.32,-227.3,1
-0.96,0.2,0.32,-0.02,0.4,0.24,16.13,-0.15,-1.1,100.34,-10.18,-220.14,1
-0.92,0.24,0.33,0.39,0.91,0.02,15.59,-0.94,-2.1,68.11,28.38,-228.72,1
-0.99,0.19,0.27,-0.1,1.01,0.25,17.19,1.87,-2.85,102.44,90.6,-191.2,1
-1.01,0.22,0.26,-0.16,1.28,0.7,24.09,4.42,-3.81,69.02,123.62,-146.37,1
-1.01,0.21,0.24,0.13,1.47,0.85,22.27,0.12,-6.27,114.35,104.11,-85.58,1
-0.97,0.22,0.21,-0.04,1.73,1.49,20.22,-1.66,-8.39,48.92,68.83,-40.08,1
-0.92,0.35,0.22,-0.05,1.86,1.57,10.53,-1.05,-7.06,-1.77,-28.6,52.24,1
-0.99,0.34,0.26,-0.08,1.55,0.72,-6.07,-8.05,-1.46,-103.08,-104.24,162.59,1
-1,0.3,0.28,0.01,1.45,0.38,-11.7,-8.63,0.96,-120.34,-106.27,196.24,1
-0.97,0.26,0.29,0.02,1.12,0.24,-14.96,-7.26,-0.34,-139.16,-80.6,224.65,1
-0.93,0.24,0.31,0.17,0.72,0.05,-16.16,-3.87,0.44,-148.58,-44.44,228.08,1
-0.96,0.22,0.31,0.11,0.06,0.14,-10.83,5.46,5.52,-110.59,40.4,227.49,1
-0.93,0.17,0.27,-0.1,-0.2,0.3,-6,-0.41,4.47,-89.93,67.79,201.6,1
-0.88,0.16,0.24,-0.19,-0.6,0.62,3.47,7.19,4.03,-43.82,81.6,153.75,1
-0.89,0.11,0.22,-0.37,-1.15,1.19,17.37,10.64,3.83,-7.52,48.35,44.87,1
-1.02,0.18,0.32,-0.18,-0.79,0.98,20.08,-8.31,-2.2,31.25,-58.72,-188.39,1
-1,0.19,0.32,-0.11,-0.5,0.77,15.8,-18.35,-3.04,54.03,-65.24,-230.4,1
-0.96,0.18,0.31,-0.04,-0.04,0.48,11.95,-20.26,-4.82,100.86,-57.2,-248.82,1
-0.94,0.16,0.33,0.14,0.36,0.2,12.08,-10.73,-6.36,100.44,-38.5,-248.04,1
-0.93,0.17,0.36,0.12,0.89,0.07,5.15,-3.66,-4.36,149.93,11.32,-217.01,1
-0.93,0.16,0.35,0.13,1.12,0.12,0.16,-4.5,-3.48,131.48,28.49,-203.95,1
-0.96,0.12,0.3,0.26,1.23,0.11,2.11,-1.04,-3.76,13.69,98.37,-211.24,1
-0.96,0.18,0.32,-0.09,1.52,0.87,1.05,0.53,-7.47,31.72,153.76,-164.5,1
-0.92,0.23,0.3,-0.29,2,1.37,-9.66,5.49,-0.95,55.07,-3.27,13.96,1
-0.93,0.21,0.31,-0.15,2,1.19,-10.55,2.86,0.11,4.88,-37.76,96.01,1
-0.99,0.21,0.3,-0.21,1.89,0.69,-14.02,-4.51,-0.49,-89.69,-45.6,177.9,1
-0.96,0.24,0.32,-0.2,1.56,0.34,-17.69,-0.15,-2.16,-123.32,-46.11,249.06,1
-0.92,0.23,0.33,-0.15,0.96,0.02,-20.04,12.71,0.46,-166.94,-5.99,250.13,1
-0.94,0.23,0.31,-0.2,0.56,0,-21.38,12.95,2.66,-179.24,15.38,250.13,1
-0.95,0.21,0.31,-0.19,0.09,0.12,-19.54,12.83,4.29,-161.7,30.91,250.13,1
-0.92,0.17,0.28,-0.26,-0.33,0.33,-16.44,9.2,3.7,-146.97,36.62,227.83,1
-0.94,0.17,0.25,-0.23,-1.26,0.83,-3.93,3.6,4.08,-31.55,46.63,89.53,1
-0.95,0.16,0.26,-0.26,-1.35,1.06,0.44,-0.61,1.74,25.68,21.44,-0.81,1
-0.94,0.17,0.3,-0.24,-0.92,1.12,-1.06,-8.85,1.75,45.08,-20.08,-128.87,1
-0.96,0.19,0.32,-0.21,-0.45,0.94,0.38,-15.72,0.93,62.42,-57.01,-199.63,1
-0.92,0.21,0.35,0.01,0.11,0.54,-0.65,-8.02,3.04,129.44,-67.15,-214.02,1
-0.92,0.19,0.31,0.11,0.45,0.35,-0.76,-0.04,4.77,139.25,-64.76,-191.23,1
-0.96,0.17,0.33,0.2,0.44,0.27,2.31,1.07,4.53,202.34,-51.03,-167.69,1
-0.95,0.2,0.31,0.39,1,0.05,1.27,-1.4,4.92,28.63,-11.5,-235.38,1
-0.95,0.2,0.28,0.33,1.54,0.22,3.7,3.26,2.8,17.76,69.68,-187.5,1
-0.92,0.23,0.32,0.35,1.39,0.61,4.15,5.34,2.64,-21.15,115.47,-162.34,1
-0.95,0.2,0.28,0.22,1.87,1.25,2.86,7.98,1.86,26.86,85.91,-20.85,1
-1,0.22,0.27,0.18,1.74,1.51,-0.76,3.08,-0.44,-21.39,9.88,67.18,1
-0.97,0.21,0.3,0.08,1.35,0.7,-6.34,-2.97,-0.68,-120.97,-45.89,191.68,1
-0.95,0.2,0.31,0.09,1.16,0.41,-5.76,-1.89,-1.12,-133.7,-33.13,230.08,1
-0.96,0.19,0.32,0.02,0.79,0.27,-4.53,1.73,-2.87,-134.89,-17.58,248.21,1
-0.94,0.18,0.32,0.04,0.35,0.33,-2.96,5.98,-3.13,-125.31,9.08,248.28,1
-0.93,0.19,0.31,-0.12,-0.11,0.43,-1.66,7.89,-0.25,-101.11,26.87,217.4,1
-0.92,0.19,0.29,-0.17,-0.46,0.61,-0.04,8.41,0.5,-67.37,32.92,192.85,1
-0.92,0.18,0.27,-0.37,-0.98,1.06,0.34,7.08,2.69,-32.38,16.31,109.1,1
-0.94,0.18,0.28,-0.36,-1.41,1.15,0.11,3.23,3.35,24.41,-39.12,-46.4,1
-0.97,0.19,0.29,-0.09,-0.64,0.72,0.43,-11.08,2.14,23.02,-47.61,-250.14,1
-0.95,0.2,0.31,-0.16,-0.3,0.62,1.02,-10.91,1.5,40.03,-38.92,-250.14,1
-0.94,0.23,0.29,0.02,0.19,0.6,0.62,-13.86,1.81,45.81,-30.42,-250.14,1
-0.95,0.18,0.31,-0.06,0.58,0.38,-3.27,-8.68,5.12,76.07,-16.39,-250.14,1
-0.95,0.21,0.32,0.02,0.87,-0.01,-1.87,7.72,6.66,190.81,-3.94,-208.69,1
-0.95,0.18,0.32,-0.1,1.14,-0.07,-1.55,5.69,3.46,159.28,24.76,-208.92,1
-0.93,0.19,0.3,-0.04,1.59,-0.07,4.98,9.64,1.26,153.67,51.75,-170.89,1
-0.93,0.2,0.29,-0.09,1.7,0.4,9.6,10.54,-0.21,53.84,87.76,-158.66,1
-0.99,0.25,0.23,0.21,2,1.03,6.3,6.43,0.95,-6.36,23.82,34.8,1
-0.99,0.25,0.23,0.24,2,0.9,1.9,1.36,0.22,-34.86,-7.57,113.34,1
-0.97,0.24,0.28,-0.02,1.93,0.46,-4.44,-6.37,-1.53,-106.76,-13.05,195.23,1
-0.96,0.24,0.31,-0.08,1.43,0.19,-4.98,-6.18,-2.34,-147.31,-7.98,250.13,1
-0.96,0.21,0.29,-0.06,0.66,0.1,-3.55,1.88,-2.76,-154.24,15.15,250.13,1
-0.94,0.21,0.29,0.04,0.5,0.12,-3.35,3.62,-2.35,-159.33,27.87,230.26,1
-0.94,0.23,0.3,0,0.18,0.26,-3.49,5.65,-1.98,-139.63,36.32,210.69,1
-0.96,0.22,0.29,0.05,0.01,0.32,-2.89,7.59,-1.99,-157.5,33.27,201.66,1
-0.9,0.16,0.28,-0.13,-0.77,0.88,2.89,7.47,0.66,9.31,37.85,165.19,1
-0.91,0.21,0.25,-0.29,-1.29,1.24,3.44,2.7,0.19,14.37,18.09,74.29,1
-0.96,0.21,0.28,-0.25,-1.24,1.18,0.89,-4.63,1.47,27.15,-41.34,-85.39,1
-0.97,0.21,0.29,-0.05,-0.71,0.91,-3.1,-10.28,2.13,26.12,-57.24,-195.75,1
-0.94,0.21,0.3,0.02,0.01,0.5,2.07,-14.03,0.26,64.27,-53.31,-250.14,1
-0.94,0.24,0.31,0.16,0.13,0.22,1.05,-9.81,1.28,34.4,-35.56,-250.14,1
-0.97,0.26,0.3,-0.14,0.36,0.23,-4.76,-6.47,2.69,155.51,-3.41,-249.24,1
-0.94,0.21,0.32,0.14,1.1,-0.12,-3.12,-2.35,3.44,113.79,4.84,-250.14,1
-0.93,0.19,0.31,0.21,1.66,-0.03,2.38,5.75,0.77,73.98,48.44,-208.68,1
-0.92,0.2,0.3,-0.02,1.52,0.38,6.67,10.69,-0.55,65.83,83.42,-185.15,1
-0.98,0.2,0.29,0.28,2,0.49,10.93,9.55,-2.26,86.85,67.21,-85.56,1
-0.96,0.25,0.24,0.14,2,0.92,3.48,4.93,-0.23,34.28,19.46,10.19,1
-0.97,0.22,0.28,0.19,1.97,0.46,-1.28,-4.11,-0.11,-85.61,-6.74,165.73,1
-0.96,0.24,0.31,0.02,1.75,0.26,-5.03,-6.13,-1.98,-115,-2.85,210.75,1
-0.96,0.23,0.32,-0.05,1.32,0.12,-3.56,-1.16,-2.06,-146.54,4.69,250.13,1
-0.95,0.22,0.3,-0.05,0.94,0.12,-4.4,1.47,-1.6,-166.94,18.15,250.13,1
-0.94,0.23,0.3,0.06,0.24,0.25,-4.6,8.43,-0.24,-165.21,38.17,245.09,1
-0.95,0.2,0.28,0.02,0.05,0.2,-4.08,8.21,0.39,-143.12,28.66,250.13,1
-0.95,0.19,0.31,0.05,-0.24,0.41,1.6,7.79,-1.01,-87.6,64.58,232.5,1
-0.91,0.17,0.26,-0.24,-0.94,0.83,1.98,9.67,0.89,-40.98,49.98,160.73,1
-0.94,0.21,0.25,-0.24,-1.22,0.92,7.17,-11.04,-1.18,52.95,-28.89,-92.27,1
-0.95,0.23,0.27,-0.14,-0.89,0.78,3.93,-16.85,0.5,74.8,-50.15,-172.07,1
-0.95,0.23,0.3,-0.09,-0.35,0.56,0.69,-15.16,1.4,81.02,-59.91,-246.04,1
-0.94,0.24,0.29,0.07,-0.01,0.44,0.4,-11.2,0.02,120.08,-54.65,-250.14,1
-0.95,0.22,0.31,0.05,0.56,0.05,3.71,0.17,0.6,220.01,-34.93,-236.76,1
-0.96,0.22,0.3,-0.02,1.36,-0.04,3.66,0.34,0.64,182.27,-37.32,-220.59,1
